time , distance
0.006230354309082031  ,  79
0.031507253646850586  ,  79
0.0684356689453125  ,  79
0.10655784606933594  ,  79
0.1326286792755127  ,  80
0.15896177291870117  ,  80
0.18553853034973145  ,  79
0.20898199081420898  ,  79
0.2311108112335205  ,  79
0.2571558952331543  ,  79
0.2791585922241211  ,  79
0.301408052444458  ,  81
0.32820796966552734  ,  81
0.3512411117553711  ,  78
0.3733327388763428  ,  78
0.3968474864959717  ,  76
0.42049670219421387  ,  76
0.4422750473022461  ,  76
0.46915268898010254  ,  76
0.49260950088500977  ,  74
0.5205535888671875  ,  74
0.5423319339752197  ,  74
0.5691204071044922  ,  74
0.5911030769348145  ,  74
0.6184375286102295  ,  74
0.6405079364776611  ,  74
0.6633791923522949  ,  74
0.6886851787567139  ,  72
0.7223825454711914  ,  72
0.7454159259796143  ,  72
0.7702910900115967  ,  72
0.7922918796539307  ,  72
0.8150615692138672  ,  72
0.8369567394256592  ,  72
0.8612337112426758  ,  72
0.8884470462799072  ,  72
0.9121079444885254  ,  71
0.935065746307373  ,  71
0.9611661434173584  ,  72
0.9842126369476318  ,  72
1.0067992210388184  ,  72
1.0324571132659912  ,  72
1.0558431148529053  ,  72
1.078953742980957  ,  72
1.1010446548461914  ,  72
1.1280522346496582  ,  73
1.1501362323760986  ,  73
1.1721827983856201  ,  73
1.194688320159912  ,  73
1.2178800106048584  ,  74
1.242873191833496  ,  74
1.2662837505340576  ,  74
1.2946579456329346  ,  74
1.3183181285858154  ,  74
1.3442564010620117  ,  74
1.3666529655456543  ,  76
1.389167070388794  ,  76
1.4111428260803223  ,  76
1.4382753372192383  ,  78
1.4603228569030762  ,  78
1.4828417301177979  ,  80
1.5092957019805908  ,  80
1.531437635421753  ,  83
1.5541753768920898  ,  83
1.579909324645996  ,  87
1.602052927017212  ,  87
1.6288745403289795  ,  89
1.651048183441162  ,  89
1.6746392250061035  ,  89
1.7086396217346191  ,  89
1.7447121143341064  ,  95
1.772007703781128  ,  95
1.796900987625122  ,  95
1.8242745399475098  ,  99
1.8526346683502197  ,  99
1.8828577995300293  ,  100
1.9105455875396729  ,  100
1.9365997314453125  ,  99
1.9647305011749268  ,  99
1.9879252910614014  ,  100
2.0100467205047607  ,  100
2.0320518016815186  ,  99
2.0579569339752197  ,  99
2.0811665058135986  ,  100
2.109532594680786  ,  100
2.135194778442383  ,  100
2.1572866439819336  ,  100
2.1799685955047607  ,  100
2.2028846740722656  ,  99
2.2298967838287354  ,  99
2.2521724700927734  ,  100
2.274756669998169  ,  100
2.30096697807312  ,  100
2.324113130569458  ,  100
2.346982717514038  ,  100
2.3722946643829346  ,  100
2.3987619876861572  ,  100
2.42112398147583  ,  100
2.443453550338745  ,  100
2.4720559120178223  ,  100
2.4995219707489014  ,  100
2.526669502258301  ,  100
2.551353693008423  ,  100
2.574101448059082  ,  100
2.599935531616211  ,  100
2.622251033782959  ,  100
2.6451516151428223  ,  100
2.667353391647339  ,  100
2.689918041229248  ,  100
2.7170004844665527  ,  100
2.7409183979034424  ,  100
2.767001152038574  ,  100
2.789991617202759  ,  100
2.8161563873291016  ,  100
2.841944694519043  ,  100
2.8659262657165527  ,  100
2.8893160820007324  ,  100
2.920201539993286  ,  100
2.943387031555176  ,  100
2.9694156646728516  ,  100
2.991330623626709  ,  100
3.0164010524749756  ,  100
3.041278123855591  ,  100
3.065424919128418  ,  100
3.087383508682251  ,  100
3.1105265617370605  ,  100
3.132315158843994  ,  100
3.1591780185699463  ,  100
3.181234121322632  ,  100
3.204728126525879  ,  100
3.2328178882598877  ,  100
3.256240129470825  ,  100
3.281083345413208  ,  100
3.3059163093566895  ,  100
3.3314435482025146  ,  100
3.35634446144104  ,  100
3.3798229694366455  ,  100
3.4027369022369385  ,  100
3.429121255874634  ,  100
3.451032876968384  ,  100
3.478200912475586  ,  100
3.5002644062042236  ,  100
3.5241873264312744  ,  100
3.549828290939331  ,  100
3.5723378658294678  ,  100
3.599260091781616  ,  100
3.6233766078948975  ,  100
3.646165609359741  ,  100
3.6722893714904785  ,  100
3.7045202255249023  ,  100
3.7328131198883057  ,  100
3.755944013595581  ,  100
3.782047986984253  ,  100
3.8073668479919434  ,  100
3.8320279121398926  ,  100
3.8546836376190186  ,  100
3.8781869411468506  ,  100
3.900810956954956  ,  100
3.9242470264434814  ,  100
3.947317600250244  ,  100
3.9743049144744873  ,  100
3.996546506881714  ,  100
4.020932197570801  ,  100
4.04590916633606  ,  100
4.06799578666687  ,  100
4.089560031890869  ,  100
4.118281364440918  ,  100
4.140505313873291  ,  100
4.162287950515747  ,  100
4.188932418823242  ,  97
4.21262001991272  ,  97
4.236371994018555  ,  94
4.258288621902466  ,  94
4.280484437942505  ,  94
4.3065855503082275  ,  86
4.329905033111572  ,  86
4.352107763290405  ,  78
4.3783440589904785  ,  78
4.400683403015137  ,  69
4.4269773960113525  ,  69
4.449141025543213  ,  61
4.47108006477356  ,  61
4.505246877670288  ,  54
4.528802394866943  ,  54
4.554605007171631  ,  50
4.5773303508758545  ,  50
4.600944757461548  ,  46
4.627303123474121  ,  46
4.652506351470947  ,  43
4.675121545791626  ,  43
4.697946786880493  ,  40
4.72555947303772  ,  40
4.74834132194519  ,  38
4.774458646774292  ,  38
4.7972729206085205  ,  37
4.820611476898193  ,  37
4.842257022857666  ,  37
4.865801811218262  ,  36
4.890629291534424  ,  36
4.92116904258728  ,  36
4.946788311004639  ,  36
4.971345901489258  ,  35
4.994204998016357  ,  35
5.018707275390625  ,  35
5.042328357696533  ,  35
5.070187568664551  ,  36
5.092084884643555  ,  36
5.119327068328857  ,  37
5.141331911087036  ,  37
5.167241334915161  ,  39
5.190141677856445  ,  39
5.2120201587677  ,  41
5.238881587982178  ,  41
5.2652587890625  ,  41
5.28708291053772  ,  41
5.311089277267456  ,  44
5.337334632873535  ,  44
5.360903978347778  ,  47
5.382727861404419  ,  47
5.4068763256073  ,  47
5.428649187088013  ,  52
5.450897932052612  ,  52
5.473390102386475  ,  59
5.499154567718506  ,  59
5.521475553512573  ,  68
5.546920299530029  ,  68
5.570518732070923  ,  81
5.592251539230347  ,  81
5.619177579879761  ,  98
5.641383647918701  ,  98
5.665409564971924  ,  100
5.69223690032959  ,  100
5.722250938415527  ,  99
5.745413780212402  ,  99
5.772521018981934  ,  100
5.795830726623535  ,  100
5.819358587265015  ,  100
5.841248035430908  ,  100
5.868242502212524  ,  100
5.89029598236084  ,  100
5.913323640823364  ,  100
5.939007043838501  ,  100
5.962106943130493  ,  100
5.990113973617554  ,  100
6.012760162353516  ,  100
6.037378549575806  ,  100
6.06120228767395  ,  100
6.08344030380249  ,  100
6.116231203079224  ,  100
6.141404390335083  ,  100
6.164235353469849  ,  100
6.188614845275879  ,  100
6.2106170654296875  ,  100
6.232330799102783  ,  100
6.258774995803833  ,  100
6.28091287612915  ,  100
6.304288387298584  ,  100
6.326969861984253  ,  100
6.348748683929443  ,  100
6.375816106796265  ,  100
6.39741849899292  ,  100
6.420831918716431  ,  100
6.442690849304199  ,  100
6.46896767616272  ,  100
6.492440223693848  ,  100
6.5172154903411865  ,  100
6.542587518692017  ,  100
6.56820273399353  ,  100
6.590186357498169  ,  100
6.612126350402832  ,  100
6.639130115509033  ,  100
6.6611785888671875  ,  100
6.685176610946655  ,  100
6.708514451980591  ,  100
6.7402732372283936  ,  100
6.771536588668823  ,  100
6.800858020782471  ,  100
6.83062219619751  ,  100
6.856303453445435  ,  100
6.88696026802063  ,  100
6.914511203765869  ,  100
6.945533514022827  ,  100
6.9712233543396  ,  100
6.998190879821777  ,  100
7.026571989059448  ,  100
7.0543906688690186  ,  100
7.082026243209839  ,  100
7.109499454498291  ,  100
7.131997108459473  ,  100
7.154596328735352  ,  100
7.176783561706543  ,  100
7.199505090713501  ,  100
7.2261528968811035  ,  100
7.2484354972839355  ,  100
7.274326801300049  ,  100
7.296976089477539  ,  100
7.3274290561676025  ,  100
7.350497007369995  ,  100
7.372320890426636  ,  100
7.395095348358154  ,  100
7.420886039733887  ,  100
7.445857763290405  ,  100
7.467391014099121  ,  100
7.492704629898071  ,  100
7.516554832458496  ,  100
7.5384907722473145  ,  100
7.560801982879639  ,  100
7.582302570343018  ,  100
7.6094560623168945  ,  100
7.631295442581177  ,  100
7.655022382736206  ,  100
7.684789657592773  ,  100
7.718571424484253  ,  100
7.740835428237915  ,  100
7.7646098136901855  ,  100
7.7869648933410645  ,  100
7.8128228187561035  ,  100
7.835946798324585  ,  100
7.858480215072632  ,  100
7.88238263130188  ,  100
7.907280683517456  ,  100
7.93098521232605  ,  100
7.955476999282837  ,  100
7.977370500564575  ,  100
8.004225015640259  ,  100
8.026703357696533  ,  100
8.04869794845581  ,  100
8.074763298034668  ,  100
8.098214864730835  ,  100
8.1205894947052  ,  100
8.142316579818726  ,  100
8.169417381286621  ,  100
8.191319942474365  ,  100
8.218468427658081  ,  100
8.24052882194519  ,  100
8.267179250717163  ,  100
8.289018392562866  ,  100
8.311248779296875  ,  100
8.337291479110718  ,  100
8.359286308288574  ,  100
8.382271528244019  ,  100
8.40644121170044  ,  100
8.429858207702637  ,  100
8.454305648803711  ,  100
8.477222204208374  ,  100
8.49899435043335  ,  100
8.535922050476074  ,  100
8.558464050292969  ,  100
8.58235239982605  ,  100
8.605827569961548  ,  100
8.629122495651245  ,  100
8.651082515716553  ,  100
8.676372051239014  ,  100
8.700833559036255  ,  100
8.727839946746826  ,  100
8.749533414840698  ,  100
8.771447896957397  ,  100
8.79732060432434  ,  100
8.819902420043945  ,  100
8.842051982879639  ,  100
8.86478853225708  ,  100
8.887113571166992  ,  100
8.909002304077148  ,  100
8.938272953033447  ,  100
8.96033763885498  ,  100
8.983357191085815  ,  100
9.006158113479614  ,  100
9.028616428375244  ,  100
9.050949335098267  ,  100
9.073346853256226  ,  100
9.095911264419556  ,  100
9.118745803833008  ,  100
9.140999555587769  ,  100
9.162877559661865  ,  100
9.186792850494385  ,  100
9.209180116653442  ,  100
9.232020378112793  ,  100
9.25455093383789  ,  100
9.276844501495361  ,  100
9.299147605895996  ,  100
9.322606801986694  ,  100
9.346190690994263  ,  100
9.367884635925293  ,  100
9.390811681747437  ,  100
9.412353038787842  ,  100
9.439505338668823  ,  100
9.461427688598633  ,  100
9.484354496002197  ,  100
9.50653624534607  ,  100
9.528244733810425  ,  100
9.550847291946411  ,  100
9.572680950164795  ,  100
9.596720218658447  ,  100
9.620162725448608  ,  100
9.642744302749634  ,  100
9.667961359024048  ,  100
9.690565347671509  ,  100
9.71339201927185  ,  100
9.744016170501709  ,  100
9.767915725708008  ,  100
9.792604446411133  ,  100
9.81631064414978  ,  100
9.838336944580078  ,  100
9.8610520362854  ,  100
9.884508848190308  ,  100
9.906930923461914  ,  100
9.929248094558716  ,  100
9.952222108840942  ,  100
9.975223064422607  ,  100
9.998419284820557  ,  100
10.020787954330444  ,  100
10.042306900024414  ,  100
10.065213680267334  ,  100
10.08707857131958  ,  100
10.108903169631958  ,  100
10.138734817504883  ,  100
10.160998106002808  ,  100
10.182899951934814  ,  100
10.206787109375  ,  100
10.22917127609253  ,  100
10.25192666053772  ,  100
10.274255514144897  ,  100
10.29823923110962  ,  100
10.320874214172363  ,  100
10.342801332473755  ,  100
10.36600399017334  ,  100
10.388190507888794  ,  100
10.411083936691284  ,  100
10.433366775512695  ,  100
10.457173824310303  ,  100
10.478996753692627  ,  100
10.501895904541016  ,  95
10.525864124298096  ,  95
10.54832124710083  ,  100
10.570521593093872  ,  100
10.593387603759766  ,  97
10.616569757461548  ,  97
10.638473272323608  ,  97
10.662097454071045  ,  97
10.685058116912842  ,  97
10.707096815109253  ,  95
10.728935718536377  ,  95
10.751078844070435  ,  93
10.775970458984375  ,  93
10.800720930099487  ,  98
10.824190378189087  ,  98
10.8466055393219  ,  94
10.869163990020752  ,  94
10.891057968139648  ,  94
10.917834281921387  ,  94
10.947847127914429  ,  92
10.970915794372559  ,  92
10.992696762084961  ,  92
11.018946409225464  ,  98
11.04110336303711  ,  98
11.06539535522461  ,  93
11.087178230285645  ,  93
11.11133360862732  ,  92
11.134148120880127  ,  92
11.15648365020752  ,  89
11.178290605545044  ,  89
11.200974941253662  ,  90
11.225095987319946  ,  90
11.246963739395142  ,  90
11.269490480422974  ,  90
11.291288137435913  ,  90
11.314213275909424  ,  90
11.342285871505737  ,  90
11.365113258361816  ,  92
11.387106657028198  ,  92
11.410225868225098  ,  89
11.432111740112305  ,  89
11.454792022705078  ,  89
11.478950262069702  ,  94
11.501050233840942  ,  94
11.52636170387268  ,  90
11.548156976699829  ,  90
11.572579145431519  ,  91
11.595455646514893  ,  91
11.620122194290161  ,  89
11.64212155342102  ,  89
11.666128396987915  ,  92
11.694047451019287  ,  92
11.729136228561401  ,  93
11.761459589004517  ,  93
11.78889012336731  ,  93
11.812298059463501  ,  93
11.84015941619873  ,  100
11.867231845855713  ,  99
11.889514923095703  ,  99
11.911414861679077  ,  99
11.93887710571289  ,  100
11.964187860488892  ,  100
11.98709225654602  ,  100
12.008909702301025  ,  100
12.031996726989746  ,  100
12.054540157318115  ,  100
12.077036380767822  ,  100
12.100557088851929  ,  100
12.128779888153076  ,  99
12.152004957199097  ,  99
12.17517638206482  ,  100
12.196963548660278  ,  100
12.220506429672241  ,  100
12.242334127426147  ,  100
12.265068531036377  ,  100
12.288330078125  ,  100
12.310322523117065  ,  100
12.332298040390015  ,  100
12.35511565208435  ,  100
12.377052783966064  ,  100
12.398807525634766  ,  100
12.42125391960144  ,  100
12.445051670074463  ,  100
12.467113733291626  ,  100
12.49070143699646  ,  100
12.512274742126465  ,  100
12.535356521606445  ,  100
12.557267665863037  ,  100
12.579288959503174  ,  100
12.601168632507324  ,  100
12.624558448791504  ,  100
12.647432088851929  ,  100
12.669488668441772  ,  100
12.699354648590088  ,  100
12.72208571434021  ,  100
12.745855808258057  ,  100
12.780264139175415  ,  100
12.80228042602539  ,  100
12.825990438461304  ,  100
12.849262952804565  ,  100
12.871339559555054  ,  100
12.895084142684937  ,  100
12.917234659194946  ,  100
12.946398258209229  ,  100
12.96836256980896  ,  100
12.990500450134277  ,  100
13.012279510498047  ,  100
13.036247491836548  ,  100
13.057895183563232  ,  100
13.07984209060669  ,  100
13.102496862411499  ,  100
13.126020431518555  ,  100
13.148536443710327  ,  100
13.170697450637817  ,  100
13.192292213439941  ,  100
13.215054750442505  ,  100
13.2378990650177  ,  100
13.26015853881836  ,  100
13.282174110412598  ,  100
13.306583166122437  ,  100
13.332859516143799  ,  100
13.356911659240723  ,  100
13.379350423812866  ,  100
13.40133547782898  ,  100
13.42477822303772  ,  100
13.447035312652588  ,  100
13.468865394592285  ,  100
13.490941047668457  ,  100
13.51465630531311  ,  100
13.536914110183716  ,  100
13.5605788230896  ,  100
13.58224868774414  ,  100
13.605937719345093  ,  100
13.627422332763672  ,  100
13.6513032913208  ,  100
13.674094676971436  ,  100
13.69612979888916  ,  100
13.720865964889526  ,  100
13.751190185546875  ,  100
13.773345232009888  ,  100
13.796191692352295  ,  100
13.819137811660767  ,  100
13.841081380844116  ,  100
13.865118503570557  ,  100
13.886919260025024  ,  100
13.909353256225586  ,  100
13.931325435638428  ,  100
13.954229354858398  ,  100
13.976495027542114  ,  100
13.998330354690552  ,  100
14.021329641342163  ,  100
14.0441575050354  ,  100
14.066999673843384  ,  100
14.08941102027893  ,  100
14.111400365829468  ,  100
14.134350299835205  ,  100
14.157480716705322  ,  100
14.179426908493042  ,  100
14.201400756835938  ,  100
14.225844144821167  ,  100
14.247424364089966  ,  100
14.269521713256836  ,  100
14.291412353515625  ,  100
14.314239740371704  ,  100
14.336714029312134  ,  100
14.358314275741577  ,  100
14.381105422973633  ,  100
14.40441370010376  ,  100
14.42698860168457  ,  100
14.449324607849121  ,  100
14.471247434616089  ,  100
14.493969917297363  ,  100
14.51685094833374  ,  100
14.538999557495117  ,  100
14.561147689819336  ,  100
14.585034132003784  ,  100
14.606870889663696  ,  100
14.63194727897644  ,  100
14.654529809951782  ,  100
14.688605308532715  ,  100
14.717406749725342  ,  100
14.739426374435425  ,  100
14.767988920211792  ,  100
14.789520502090454  ,  100
14.811336040496826  ,  100
14.835238456726074  ,  100
14.857160091400146  ,  100
14.882923603057861  ,  100
14.905899047851562  ,  100
14.927922248840332  ,  100
14.95842170715332  ,  100
14.980520009994507  ,  100
15.002365112304688  ,  100
15.025970697402954  ,  100
15.047948122024536  ,  100
15.070576667785645  ,  100
15.094122886657715  ,  100
15.116722345352173  ,  100
15.139531373977661  ,  100
15.161425590515137  ,  100
15.184293746948242  ,  100
15.206547975540161  ,  100
15.228505849838257  ,  100
15.25067138671875  ,  100
15.2722749710083  ,  100
15.295915842056274  ,  100
15.318252563476562  ,  100
15.3427894115448  ,  100
15.366256475448608  ,  100
15.388055324554443  ,  100
15.410601139068604  ,  100
15.432303667068481  ,  100
15.455102443695068  ,  100
15.476891040802002  ,  100
15.49982213973999  ,  100
15.522285223007202  ,  100
15.548227071762085  ,  100
15.570812702178955  ,  100
15.594103574752808  ,  100
15.617050647735596  ,  100
15.638887643814087  ,  100
15.661094188690186  ,  100
15.684658527374268  ,  100
15.708569288253784  ,  92
15.730958461761475  ,  92
15.760839223861694  ,  86
15.783415079116821  ,  86
15.80680537223816  ,  86
15.829312801361084  ,  77
15.852159976959229  ,  77
15.874785661697388  ,  75
15.897059679031372  ,  75
15.919264316558838  ,  73
15.942843675613403  ,  73
15.966347455978394  ,  71
15.988744735717773  ,  71
16.010913372039795  ,  71
16.032865524291992  ,  71
16.0566828250885  ,  71
16.078307390213013  ,  68
16.100919246673584  ,  68
16.123998165130615  ,  66
16.14658498764038  ,  66
16.168307781219482  ,  66
16.190341472625732  ,  66
16.21473217010498  ,  66
16.238133907318115  ,  64
16.261040449142456  ,  64
16.28344988822937  ,  65
16.30636692047119  ,  65
16.328161001205444  ,  64
16.350832223892212  ,  64
16.37272548675537  ,  64
16.396904706954956  ,  66
16.4199857711792  ,  66
16.44199013710022  ,  66
16.46508812904358  ,  66
16.487071990966797  ,  67
16.50947880744934  ,  67
16.531443119049072  ,  69
16.560610055923462  ,  69
16.58245587348938  ,  71
16.605960607528687  ,  71
16.627898931503296  ,  71
16.650774478912354  ,  73
16.67423176765442  ,  73
16.700963497161865  ,  76
16.732024908065796  ,  76
16.759907722473145  ,  80
16.787051916122437  ,  86
16.81122374534607  ,  86
16.836021661758423  ,  90
16.870962858200073  ,  90
16.894330978393555  ,  95
16.919013261795044  ,  95
16.946736574172974  ,  100
16.973403453826904  ,  100
16.99648094177246  ,  100
17.019323348999023  ,  100
17.042227029800415  ,  100
17.0654079914093  ,  100
17.087130784988403  ,  100
17.110944032669067  ,  100
17.13285541534424  ,  100
17.156965255737305  ,  100
17.179332733154297  ,  100
17.20134401321411  ,  100
17.226673364639282  ,  100
17.248310089111328  ,  100
17.270312309265137  ,  100
17.292286157608032  ,  100
17.316940307617188  ,  100
17.339348316192627  ,  100
17.370864391326904  ,  99
17.392741918563843  ,  99
17.4173002243042  ,  100
17.439138889312744  ,  100
17.46222758293152  ,  98
17.48477792739868  ,  98
17.509512901306152  ,  100
17.531408071517944  ,  100
17.55423331260681  ,  100
17.576682329177856  ,  100
17.59833550453186  ,  100
17.62194561958313  ,  95
17.644656658172607  ,  95
17.6701397895813  ,  99
17.692075490951538  ,  99
17.717018842697144  ,  97
17.739309787750244  ,  97
17.769510746002197  ,  100
17.791431427001953  ,  100
17.814255475997925  ,  99
17.83660340309143  ,  99
17.862053394317627  ,  100
17.885523796081543  ,  100
17.908275604248047  ,  100
17.930824518203735  ,  100
17.952747344970703  ,  100
17.978233337402344  ,  100
18.000948429107666  ,  100
18.02503538131714  ,  100
18.04709267616272  ,  100
18.06928038597107  ,  99
18.09112000465393  ,  99
18.11342144012451  ,  99
18.136725425720215  ,  100
18.166133403778076  ,  100
18.188260316848755  ,  100
18.211524724960327  ,  100
18.23422408103943  ,  100
18.256804704666138  ,  100
18.27942991256714  ,  100
18.30139708518982  ,  100
18.325039625167847  ,  100
18.347079753875732  ,  100
18.36916971206665  ,  100
18.391106128692627  ,  100
18.413432598114014  ,  100
18.43688654899597  ,  100
18.459412574768066  ,  100
18.482243537902832  ,  100
18.506899118423462  ,  100
18.53143620491028  ,  99
18.554286003112793  ,  99
18.57681179046631  ,  99
18.599131107330322  ,  98
18.621471881866455  ,  98
18.64446210861206  ,  93
18.6667742729187  ,  93
18.689444541931152  ,  91
18.71220564842224  ,  91
18.736754894256592  ,  84
18.75900673866272  ,  84
18.781198740005493  ,  84
18.804622173309326  ,  84
18.832662343978882  ,  84
18.85732412338257  ,  82
18.879541635513306  ,  82
18.902039527893066  ,  82
18.92653775215149  ,  82
18.952558279037476  ,  83
18.976799249649048  ,  83
18.999154806137085  ,  83
