time , distance 
0.04345226287841797 , 24
0.08084869384765625 , 24
0.12740492820739746 , 24
0.16247987747192383 , 24
0.18955254554748535 , 24
0.2145397663116455 , 24
0.24328279495239258 , 24
0.2692904472351074 , 23
0.30055665969848633 , 24
0.3279099464416504 , 24
0.3546266555786133 , 27
0.38052868843078613 , 27
0.4074981212615967 , 29
0.4373362064361572 , 29
0.46332311630249023 , 28
0.49147915840148926 , 28
0.5163357257843018 , 24
0.5423402786254883 , 24
0.5678915977478027 , 24
0.593428373336792 , 24
0.6194665431976318 , 30
0.646336555480957 , 30
0.672858715057373 , 27
0.697868824005127 , 27
0.722832202911377 , 24
0.7478940486907959 , 24
0.773369312286377 , 32
0.7979464530944824 , 32
0.8287122249603271 , 30
0.8566956520080566 , 30
0.8842260837554932 , 24
0.9101295471191406 , 24
0.9362409114837646 , 31
0.9619226455688477 , 31
0.9878640174865723 , 32
1.0135419368743896 , 32
1.0403740406036377 , 29
1.0647423267364502 , 29
1.0926051139831543 , 36
1.117908000946045 , 33
1.1460001468658447 , 33
1.1717288494110107 , 31
1.1974472999572754 , 31
1.2307517528533936 , 38
1.2627089023590088 , 38
1.2872772216796875 , 40
1.3215861320495605 , 40
1.351639986038208 , 41
1.379575490951538 , 43
1.4062752723693848 , 43
1.4317007064819336 , 45
1.4576857089996338 , 45
1.4856572151184082 , 46
1.5115275382995605 , 46
1.5363306999206543 , 49
1.5622913837432861 , 49
1.5937767028808594 , 52
1.630927562713623 , 54
1.6603100299835205 , 54
1.6895084381103516 , 56
1.7145559787750244 , 56
1.7401094436645508 , 58
1.764719009399414 , 58
1.7901597023010254 , 59
1.814640998840332 , 59
1.840073585510254 , 59
1.8646442890167236 , 59
1.8903470039367676 , 59
1.9149572849273682 , 59
1.9419410228729248 , 60
1.9675407409667969 , 60
1.9927558898925781 , 60
2.017829656600952 , 60
2.0492732524871826 , 62
2.0738930702209473 , 62
2.0993170738220215 , 62
2.1239452362060547 , 62
2.149503469467163 , 63
2.1747143268585205 , 63
2.2002594470977783 , 62
2.2247698307037354 , 62
2.250814437866211 , 63
2.2749242782592773 , 63
2.3004846572875977 , 63
2.327242136001587 , 63
2.352884292602539 , 63
2.3800389766693115 , 63
2.4042809009552 , 63
2.4377524852752686 , 63
2.4646401405334473 , 62
2.4905917644500732 , 62
2.5166544914245605 , 62
2.542160749435425 , 62
2.5700321197509766 , 61
2.594230890274048 , 61
2.621488571166992 , 59
2.6515746116638184 , 59
2.6808080673217773 , 57
2.704925775527954 , 57
2.7306947708129883 , 55
2.7555694580078125 , 55
2.7815871238708496 , 52
2.8095133304595947 , 50
2.8422324657440186 , 50
2.873291492462158 , 48
2.900040864944458 , 48
2.9261438846588135 , 45
2.9521729946136475 , 45
2.9816629886627197 , 43
3.0092453956604004 , 43
3.0347166061401367 , 41
3.060478448867798 , 41
3.086024761199951 , 39
3.11090350151062 , 39
3.1374123096466064 , 38
3.1624672412872314 , 38
3.187938928604126 , 36
3.2129456996917725 , 36
3.246033191680908 , 34
3.2749686241149902 , 33
3.3073763847351074 , 33
3.336204767227173 , 32
3.36167573928833 , 32
3.387711763381958 , 31
3.41695237159729 , 31
3.443272590637207 , 30
3.469223976135254 , 30
3.4953625202178955 , 29
3.520684242248535 , 29
3.545652389526367 , 29
3.570603132247925 , 29
3.5961997509002686 , 28
3.621678352355957 , 28
3.650108814239502 , 28
3.677408218383789 , 28
3.7025420665740967 , 27
3.7295804023742676 , 27
3.75488018989563 , 27
3.780954360961914 , 27
3.8056607246398926 , 27
3.8307251930236816 , 27
3.855964183807373 , 26
3.8828444480895996 , 26
3.907499313354492 , 26
3.932913064956665 , 26
3.9634411334991455 , 26
3.988460063934326 , 26
4.013490438461304 , 26
4.046289682388306 , 26
4.0719451904296875 , 26
4.097475290298462 , 25
4.1235575675964355 , 25
4.150805234909058 , 25
4.1753928661346436 , 25
4.200900077819824 , 25
4.230194091796875 , 25
4.256211280822754 , 25
4.286184787750244 , 25
4.322899103164673 , 24
4.356586933135986 , 24
4.389338731765747 , 24
4.4245593547821045 , 24
4.461904525756836 , 23
4.491651296615601 , 23
4.5222742557525635 , 24
4.551419019699097 , 24
4.575639963150024 , 24
4.60251522064209 , 24
4.632235050201416 , 24
4.657386302947998 , 24
4.684707164764404 , 24
4.712589740753174 , 23
4.737262487411499 , 23
4.763898611068726 , 23
4.789225816726685 , 23
4.814224004745483 , 24
4.850787878036499 , 24
4.8779072761535645 , 24
4.903607130050659 , 24
4.92946720123291 , 24
4.95627236366272 , 24
4.981661319732666 , 25
5.007278680801392 , 25
5.032493352890015 , 25
5.057929515838623 , 25
5.083921909332275 , 25
5.113493919372559 , 25
5.140435457229614 , 26
5.167482852935791 , 26
5.192739009857178 , 26
5.219482183456421 , 26
5.2549519538879395 , 26
5.292602062225342 , 26
5.322904109954834 , 26
5.350736141204834 , 26
5.382411956787109 , 27
5.413727045059204 , 27
5.440735578536987 , 26
5.467447519302368 , 26
5.492900609970093 , 26
5.5178773403167725 , 26
5.543227434158325 , 26
5.569242477416992 , 26
5.5960400104522705 , 26
5.624749660491943 , 26
5.652629137039185 , 25
5.677507638931274 , 25
5.702723979949951 , 25
5.728852272033691 , 25
5.754534006118774 , 25
5.779958486557007 , 25
5.8041160106658936 , 24
5.83075475692749 , 24
5.855985164642334 , 24
5.882522821426392 , 24
5.90722131729126 , 24
5.934074640274048 , 24
5.959334373474121 , 24
5.986159801483154 , 24
6.011608362197876 , 24
6.048690319061279 , 24
6.077390670776367 , 24
6.104791164398193 , 24
6.133286476135254 , 24
6.157898902893066 , 25
6.186124324798584 , 25
6.210874080657959 , 25
6.250072956085205 , 25
6.279187440872192 , 25
6.303807973861694 , 26
6.331313848495483 , 26
6.356813192367554 , 27
6.383519649505615 , 27
6.409491777420044 , 28
6.444746255874634 , 28
6.4735636711120605 , 28
6.500180244445801 , 29
6.530154466629028 , 29
6.555650949478149 , 30
6.582265853881836 , 30
6.606799840927124 , 30
6.639377593994141 , 30
6.6647868156433105 , 31
6.69260048866272 , 31
6.717674255371094 , 32
6.743488311767578 , 32
6.770126581192017 , 33
6.794855356216431 , 33
6.823504447937012 , 34
6.857388257980347 , 35
6.885652542114258 , 35
6.911962032318115 , 36
6.938370704650879 , 36
6.963381052017212 , 37
6.99186110496521 , 37
7.016541242599487 , 39
7.042519807815552 , 39
7.068445682525635 , 41
7.093959331512451 , 41
7.122375726699829 , 41
7.148927927017212 , 41
7.1745445728302 , 42
7.200481414794922 , 42
7.226297378540039 , 43
7.260261297225952 , 43
7.2857749462127686 , 44
7.316137075424194 , 44
7.343523740768433 , 45
7.369515419006348 , 45
7.39574408531189 , 46
7.420881032943726 , 46
7.451301097869873 , 46
7.483423948287964 , 47
7.509509801864624 , 47
7.534265995025635 , 47
7.560201168060303 , 47
7.5846827030181885 , 47
7.610851049423218 , 47
7.63613486289978 , 47
7.669533967971802 , 47
7.6979660987854 , 48
7.726227283477783 , 48
7.75276517868042 , 48
7.780488014221191 , 48
7.8100645542144775 , 48
7.834655523300171 , 47
7.862406015396118 , 47
7.887503385543823 , 46
7.921293497085571 , 46
7.950416803359985 , 46
7.974903345108032 , 46
8.000058650970459 , 45
8.02453088760376 , 45
8.060702323913574 , 44
8.084902048110962 , 44
8.111871719360352 , 43
8.140023231506348 , 42
8.166051626205444 , 42
8.191328287124634 , 40
8.217960834503174 , 40
8.24359393119812 , 37
8.271586894989014 , 37
8.29933476448059 , 36
8.327295541763306 , 36
8.353521585464478 , 24
8.379543542861938 , 24
8.404716730117798 , 14
8.430107355117798 , 14
8.46561598777771 , 9
8.492334842681885 , 9
8.517559289932251 , 5
8.544511795043945 , 5
8.570483922958374 , 3
8.594957113265991 , 3
8.621535301208496 , 1
8.647961854934692 , 1
8.673629999160767 , 0
8.70061182975769 , 0
8.72603440284729 , 0
8.752193212509155 , 0
8.777520179748535 , 0
8.802725791931152 , 0
8.828446388244629 , 0
8.860588788986206 , 0
8.885685682296753 , 0
8.911301374435425 , 0
8.936197280883789 , 0
8.960836172103882 , 0
8.986839056015015 , 0
9.012181758880615 , 0
9.038480520248413 , 0
9.062875747680664 , 0
9.090391635894775 , 0
9.114951372146606 , 0
9.14211392402649 , 0
9.16741132736206 , 0
9.192883491516113 , 0
9.220178604125977 , 0
9.250221490859985 , 0
9.29157042503357 , 0
9.32271933555603 , 0
9.361592531204224 , 0
9.395640850067139 , 0
9.427697896957397 , 0
9.453883409500122 , 0
9.483498573303223 , 0
9.511725664138794 , 0
9.541266918182373 , 0
9.570806741714478 , 0
9.594943523406982 , 0
9.620793342590332 , 0
9.654638051986694 , 0
9.68176007270813 , 0
9.709530353546143 , 0
9.74451756477356 , 0
9.773761987686157 , 0
9.804659605026245 , 0
9.832180500030518 , 0
9.856678485870361 , 0
9.882950067520142 , 0
9.907563209533691 , 0
9.933883905410767 , 0
9.959416627883911 , 0
9.984675645828247 , 0
10.009506225585938 , 0
10.037246704101562 , 0
10.064690351486206 , 0
10.09084939956665 , 0
10.116145849227905 , 0
10.142551898956299 , 0
10.172180414199829 , 0
10.199334144592285 , 0
10.224336385726929 , 0
10.252721309661865 , 1
10.280726909637451 , 1
10.309229373931885 , 5
10.334736347198486 , 5
10.36334753036499 , 11
10.387874603271484 , 11
10.416200399398804 , 100
10.441884517669678 , 100
10.469420671463013 , 36
10.497920751571655 , 32
10.523552894592285 , 32
10.55281138420105 , 35
10.582061767578125 , 35
10.6101553440094 , 38
10.635369300842285 , 38
10.66193962097168 , 42
10.6873037815094 , 42
10.713520288467407 , 41
10.743964195251465 , 41
10.770162343978882 , 42
10.794755220413208 , 42
10.820477962493896 , 43
10.845701932907104 , 43
10.87085485458374 , 45
10.896574020385742 , 45
10.922128438949585 , 45
10.94693636894226 , 45
10.97475266456604 , 46
11.00032377243042 , 46
11.025734663009644 , 47
11.055258989334106 , 47
11.080523490905762 , 47
11.104900360107422 , 47
11.134211540222168 , 48
11.159451246261597 , 48
11.183899641036987 , 49
11.209938049316406 , 49
11.234279870986938 , 49
11.266704082489014 , 50
11.294084072113037 , 50
11.322872400283813 , 50
11.350524425506592 , 50
11.374866247177124 , 49
11.40211820602417 , 49
11.427382946014404 , 48
11.454554796218872 , 48
11.480474710464478 , 47
11.508448839187622 , 47
11.533885955810547 , 45
11.560443878173828 , 45
11.585663557052612 , 43
11.611517190933228 , 43
11.640685558319092 , 41
11.67041540145874 , 41
11.694801568984985 , 40
11.72201132774353 , 40
11.746940851211548 , 39
11.772842407226562 , 39
11.800718307495117 , 36
11.829259634017944 , 36
11.86009168624878 , 34
11.88494348526001 , 32
11.912843227386475 , 32
11.945201635360718 , 31
11.970366954803467 , 31
11.997348546981812 , 29
12.022577285766602 , 29
12.047691345214844 , 29
12.073285102844238 , 29
12.099438905715942 , 28
12.124232053756714 , 28
12.151775598526001 , 26
12.176859378814697 , 26
12.204783916473389 , 25
12.230037450790405 , 25
12.256184577941895 , 25
12.290066480636597 , 24
12.323855638504028 , 24
12.35164761543274 , 23
12.37956714630127 , 23
12.406875371932983 , 22
12.432178258895874 , 22
12.468870401382446 , 21
12.495687246322632 , 21
12.522124290466309 , 21
12.547523260116577 , 20
12.573953628540039 , 20
12.600065469741821 , 20
12.62540054321289 , 20
12.65381383895874 , 19
12.680421113967896 , 19
12.705900192260742 , 18
12.732072591781616 , 18
12.756774425506592 , 18
12.785577774047852 , 18
12.810480117797852 , 18
12.836570978164673 , 18
12.872160196304321 , 17
12.897653341293335 , 17
12.924759149551392 , 17
12.954718589782715 , 17
12.984659433364868 , 16
13.00953483581543 , 16
13.04040241241455 , 16
13.07058072090149 , 15
13.095953941345215 , 15
13.122912168502808 , 15
13.150389194488525 , 15
13.174822807312012 , 15
13.200540542602539 , 15
13.225668907165527 , 14
13.251781463623047 , 14
13.277353763580322 , 14
13.304948568344116 , 14
13.330496311187744 , 14
13.356161832809448 , 14
13.385242223739624 , 14
13.414577722549438 , 14
13.440579414367676 , 14
13.464913606643677 , 14
13.490899562835693 , 14
13.515651226043701 , 14
13.541815757751465 , 15
13.56764554977417 , 15
13.59358263015747 , 15
13.619475364685059 , 15
13.644740343093872 , 15
13.67662763595581 , 15
13.702377796173096 , 15
13.729510068893433 , 15
13.755225896835327 , 15
13.781593561172485 , 16
13.806180715560913 , 16
13.83351993560791 , 16
13.861523389816284 , 16
13.88593578338623 , 16
13.910920858383179 , 16
13.936201333999634 , 16
13.961695432662964 , 16
13.98656702041626 , 16
14.011838436126709 , 16
14.037223815917969 , 16
14.065850496292114 , 16
14.100191116333008 , 16
14.127415657043457 , 16
14.16148853302002 , 16
14.185925245285034 , 16
14.212350606918335 , 16
14.237234592437744 , 16
14.263787269592285 , 16
14.292912006378174 , 16
14.326617240905762 , 16
14.364783525466919 , 16
14.400833129882812 , 16
14.434744596481323 , 16
14.461477041244507 , 16
14.503760576248169 , 16
14.535609722137451 , 16
14.560903310775757 , 15
14.587236881256104 , 15
14.612658739089966 , 15
14.63794493675232 , 15
14.663361549377441 , 15
14.690018892288208 , 15
14.71440315246582 , 15
14.739964246749878 , 15
14.764284372329712 , 15
14.790482759475708 , 15
14.815653800964355 , 15
14.842211246490479 , 15
14.877421617507935 , 15
14.908918380737305 , 15
14.934509992599487 , 15
14.962717294692993 , 15
14.988365173339844 , 15
15.013831615447998 , 15
15.04073166847229 , 15
15.06641697883606 , 16
15.092892408370972 , 16
15.117509365081787 , 16
15.144883394241333 , 16
15.170836210250854 , 17
15.196849822998047 , 17
15.226024389266968 , 17
15.251730918884277 , 17
15.285307168960571 , 17
15.313500165939331 , 17
15.342581510543823 , 18
15.372711420059204 , 19
15.397603034973145 , 19
15.423554420471191 , 19
15.450174808502197 , 19
15.476158857345581 , 20
15.50654911994934 , 20
15.531916618347168 , 20
15.557290077209473 , 20
15.587278127670288 , 21
15.612653017044067 , 21
15.640051364898682 , 21
15.671856164932251 , 21
15.704671382904053 , 22
15.730565547943115 , 22
15.759502649307251 , 22
15.784785032272339 , 23
15.812894582748413 , 23
15.837894201278687 , 24
15.87342619895935 , 24
15.900542259216309 , 24
15.926077604293823 , 24
15.952858448028564 , 25
15.979194164276123 , 25
16.003597259521484 , 26
16.030461311340332 , 26
16.056037664413452 , 27
16.089508295059204 , 28
16.114108562469482 , 28
16.1414692401886 , 30
16.16924786567688 , 30
16.19494891166687 , 31
16.220255374908447 , 31
16.24661111831665 , 32
16.272452116012573 , 32
16.29946994781494 , 35
16.324888944625854 , 35
16.351669788360596 , 37
16.37730860710144 , 37
16.404646635055542 , 42
16.430640935897827 , 42
16.45686626434326 , 41
16.490227222442627 , 41
16.514674186706543 , 43
16.54349184036255 , 43
16.572890758514404 , 45
16.597750186920166 , 47
16.624860763549805 , 47
16.651672840118408 , 49
16.679417371749878 , 49
16.70411992073059 , 51
16.732358932495117 , 51
16.762771129608154 , 52
16.789188623428345 , 52
16.816570043563843 , 52
16.84283995628357 , 52
16.86924982070923 , 54
16.905298709869385 , 55
16.930561780929565 , 55
16.95677900314331 , 54
16.98210310935974 , 54
17.00784468650818 , 53
17.039941549301147 , 53
17.064274787902832 , 53
17.093505382537842 , 53
17.119494438171387 , 52
17.148351430892944 , 52
17.172926425933838 , 50
17.199536323547363 , 50
17.224597930908203 , 50
17.250808477401733 , 50
17.280625581741333 , 49
17.311741590499878 , 49
17.336276054382324 , 48
17.361754894256592 , 48
17.386613130569458 , 47
17.412171602249146 , 47
17.43688154220581 , 48
17.462817192077637 , 48
17.4878351688385 , 46
17.514467000961304 , 46
17.53990912437439 , 44
17.564770698547363 , 44
17.590051889419556 , 45
17.6153302192688 , 45
17.640389680862427 , 43
17.66662335395813 , 43
17.692585706710815 , 38
17.71736168861389 , 38
17.742839097976685 , 38
17.769413471221924 , 38
17.79407548904419 , 36
17.82048487663269 , 36
17.844921112060547 , 28
17.870513677597046 , 28
17.89585566520691 , 31
17.922356367111206 , 31
17.94758915901184 , 28
17.973377466201782 , 28
17.99791407585144 , 23
18.02396273612976 , 23
18.05392026901245 , 26
18.082741022109985 , 22
18.111817359924316 , 22
18.140032052993774 , 22
18.169392824172974 , 22
18.19463324546814 , 24
18.22536540031433 , 24
18.253769397735596 , 22
18.27941131591797 , 22
18.30410599708557 , 22
18.32942271232605 , 22
18.356204509735107 , 26
18.38231635093689 , 26
18.40788507461548 , 21
18.433828115463257 , 21
18.459502458572388 , 23
18.49167561531067 , 23
18.51780676841736 , 29
18.543457508087158 , 23
18.570433139801025 , 23
18.595569133758545 , 26
18.62215304374695 , 26
18.647873401641846 , 27
18.674662113189697 , 27
18.70017170906067 , 23
18.728358268737793 , 23
18.75390362739563 , 23
18.779412269592285 , 23
18.806787252426147 , 28
18.832263231277466 , 28
18.857524394989014 , 27
18.89243769645691 , 27
18.925267696380615 , 24
18.950798511505127 , 24
18.980458736419678 , 30
19.011473178863525 , 26
